"","accession","Description","logFC","logCPM","F","PValue","FDR"
"466","OEU13400.1","PLP-dependent transferase [Fragilariopsis cylindrus CCMP1102]",0.292382661324591,9.40245243819043,0.65015241316692,0.438626192012442,0.995226959676959
"467","OEU19974.1","Sec7-domain-containing protein [Fragilariopsis cylindrus CCMP1102]",-0.52416494942402,8.38701600650962,1.01127122694032,0.440435385011392,0.995226959676959
"468","OEU18943.1","Aldo/keto reductase [Fragilariopsis cylindrus CCMP1102]",0.237446765773305,10.2736292620927,0.6390299974439,0.442451147506036,0.995226959676959
"469","OEU17343.1","AAA ATPase [Fragilariopsis cylindrus CCMP1102]",0.257603924785755,10.8340370793881,0.638427407304616,0.442659953142371,0.995226959676959
"470","OEU14082.1","hypothetical protein FRACYDRAFT_210096 [Fragilariopsis cylindrus CCMP1102]",0.307578330169691,9.56775504787142,0.906261511665634,0.442811595653106,0.995226959676959
"471","OEU10096.1","P-loop containing nucleoside triphosphate hydrolase protein [Fragilariopsis cylindrus CCMP1102]",-0.67324898636768,7.91444405250829,0.83636427355649,0.44498296039366,0.995226959676959
"472","OEU08045.1","hypothetical protein FRACYDRAFT_271833 [Fragilariopsis cylindrus CCMP1102]",0.161019983095699,11.3046490053251,0.806960311441098,0.445355297803338,0.995226959676959
"473","OEU10277.1","NAD(P)-binding protein [Fragilariopsis cylindrus CCMP1102]",0.396104908663758,8.71283704174963,0.76664588360074,0.446264240120412,0.995226959676959
"474","OEU09641.1","major intrinsic protein family transmembrane channel [Fragilariopsis cylindrus CCMP1102]",0.430243837582834,8.51692809521985,1.26548768574565,0.446306071647418,0.995226959676959
"475","OEU11189.1","hypothetical protein FRACYDRAFT_141549, partial [Fragilariopsis cylindrus CCMP1102]",0.53657154614489,8.01009825593882,1.77815422472513,0.44632361007121,0.995226959676959
"476","OEU06361.1","hypothetical protein FRACYDRAFT_254796 [Fragilariopsis cylindrus CCMP1102]",0.466487532734855,8.45747214595184,0.904258873694854,0.446735888417421,0.995226959676959
"477","OEU08446.1","hypothetical protein FRACYDRAFT_271692 [Fragilariopsis cylindrus CCMP1102]",0.421289482846278,8.76420988103692,1.29562233477516,0.447386520799426,0.995226959676959
"478","OEU22342.1","hypothetical protein FRACYDRAFT_223400 [Fragilariopsis cylindrus CCMP1102]",0.490923353107541,8.49187166024488,1.24628942744684,0.447793609823417,0.995226959676959
"479","OEU19211.1","1-deoxy-D-xylulose 5-phosphate synthase [Fragilariopsis cylindrus CCMP1102]",-0.41492873784382,8.65198034304219,0.994726162367441,0.448120207518961,0.995226959676959
"480","OEU22522.1","hypothetical protein FRACYDRAFT_267303 [Fragilariopsis cylindrus CCMP1102]",0.322118846753103,9.94993078233334,0.620112033621181,0.449163965978211,0.995226959676959
"481","OEU23696.1","Band_7-domain-containing protein, partial [Fragilariopsis cylindrus CCMP1102]",0.43740206303526,8.56777449143513,0.619906236307627,0.449237035820503,0.995226959676959
"482","OEU17524.1","trigger factor [Fragilariopsis cylindrus CCMP1102]",-0.245339678977466,10.2180488133605,0.618237030099852,0.449752222247588,0.995226959676959
"483","OEU13276.1","hypothetical protein FRACYDRAFT_269749, partial [Fragilariopsis cylindrus CCMP1102]",0.392636282607127,8.82848775779194,1.43363433416475,0.45080289315259,0.995226959676959
"484","OEU19178.1","hypothetical protein FRACYDRAFT_237468 [Fragilariopsis cylindrus CCMP1102]",-0.390677993010308,9.47534630072304,0.610379669183249,0.452775021830476,0.995226959676959
"485","OEU14318.1","hypothetical protein FRACYDRAFT_269564 [Fragilariopsis cylindrus CCMP1102]",-0.426966522425906,8.68280836382393,1.40310915712086,0.453293548047987,0.995226959676959
"486","OEU08313.1","hypothetical protein FRACYDRAFT_229252 [Fragilariopsis cylindrus CCMP1102]",-0.185113983679824,10.6625314975366,0.621014046164052,0.453373002511612,0.995226959676959
"487","OEU15655.1","ribosomal protein S2 [Fragilariopsis cylindrus CCMP1102]",-0.173102580963423,11.7518772110674,0.606466698113549,0.453975037574073,0.995226959676959
"488","OEU14968.1","hypothetical protein FRACYDRAFT_287479 [Fragilariopsis cylindrus CCMP1102]",-0.284924991642291,9.68808204118791,1.16422640817525,0.454563960386737,0.995226959676959
"489","OEU13088.1","putative 40S ribosomal protein S19 [Fragilariopsis cylindrus CCMP1102]",0.568405455044263,9.22576171041678,0.604096472178986,0.455247074337183,0.995226959676959
"490","OEU11922.1","putative 40S ribosomal protein S3a [Fragilariopsis cylindrus CCMP1102]",0.285409742488078,9.86565605523246,0.601308160805766,0.455846845934622,0.995226959676959
"491","OEU18940.1","hypothetical protein FRACYDRAFT_207292 [Fragilariopsis cylindrus CCMP1102]",0.276801764351353,9.85934714078842,0.959677933959821,0.4571099130849,0.995226959676959
"492","OEU14822.1","hypothetical protein FRACYDRAFT_275947 [Fragilariopsis cylindrus CCMP1102]",0.289096480739955,10.1510746592531,0.596259939239882,0.457691290084962,0.995226959676959
"493","OEU16041.1","hypothetical protein FRACYDRAFT_238627 [Fragilariopsis cylindrus CCMP1102]",0.234624648303336,10.0143080309608,1.07820065115165,0.459159031298689,0.995226959676959
"494","OEU18412.1","Sec7-domain-containing protein [Fragilariopsis cylindrus CCMP1102]",-0.534339266976519,8.25270782643878,1.76545275511921,0.461380868029581,0.995226959676959
"495","OEU09292.1","chloroplast sedoheptulose-1,7-bisphosphatase [Fragilariopsis cylindrus CCMP1102]",-0.223650334323626,10.0633670335186,0.880714611949196,0.461973844972059,0.995226959676959
"496","OEU15670.1","t-complex protein 1 eta subunit [Fragilariopsis cylindrus CCMP1102]",0.365236693291823,8.92050260790785,0.661984819982527,0.462185664116769,0.995226959676959
"497","OEU07474.1","Band_7-domain-containing protein, partial [Fragilariopsis cylindrus CCMP1102]",0.309833680777659,9.18820274460932,1.08853320676098,0.464168801363818,0.995226959676959
"498","OEU08987.1","T-complex protein 1 subunit gamma [Fragilariopsis cylindrus CCMP1102]",0.244327675653675,10.2914415333341,0.576817737350042,0.464914682246731,0.995226959676959
"499","OEU12645.1","hypothetical protein FRACYDRAFT_243901 [Fragilariopsis cylindrus CCMP1102]",0.191110614674108,10.9646207859326,0.575951224348441,0.465241143274095,0.995226959676959
"500","OEU16201.1","hypothetical protein FRACYDRAFT_225570 [Fragilariopsis cylindrus CCMP1102]",-0.279664476973043,9.43097917890112,0.634229146726129,0.465591301838861,0.995226959676959
